Phase,Blue,Red,Score,Winner,Patch,BB1,RB1,BB2,RB2,BB3,RB3,BP1,RP1,RP2,BP2,BP3,RP3,RB4,BB4,RB5,BB5,RP4,BP4,BP5,RP5,BR1,BR2,BR3,BR4,BR5,RR1,RR2,RR3,RR4,RR5,SB,VOD
Week 9,KT Rolster,DRX,2 - 0,1,13.5,Lee Sin,Annie,LeBlanc,Varus,Caitlyn,Elise,Zeri,Sejuani,Jayce,Lulu,Vi,Xayah,Renekton,Rakan,Kennen,Jax,Rell,K'Sante,Veigar,Yone,Bot,Support,Jungle,Top,Mid,Jungle,Top,Bot,Support,Mid,SB,https://www.youtube.com/live/u0dX4Y1DVhs?feature=share&t=13743
Week 9,KT Rolster,DRX,1 - 0,1,13.5,Lee Sin,Annie,LeBlanc,Caitlyn,Elise,Varus,Zeri,Rakan,Wukong,Sejuani,Lulu,Xayah,Yone,K'Sante,Jayce,Ahri,Taliyah,Veigar,Renekton,Jax,Bot,Jungle,Support,Mid,Top,Support,Jungle,Bot,Mid,Top,SB,https://www.youtube.com/live/u0dX4Y1DVhs?feature=share&t=10826
Week 9,Nongshim RedForce,T1,0 - 2,2,13.5,Ashe,K'Sante,Caitlyn,Annie,Jayce,Rakan,Lee Sin,Lucian,Kennen,Zeri,Lulu,Nami,LeBlanc,Vi,Taliyah,Elise,Wukong,Maokai,Ahri,Lissandra,Jungle,Bot,Support,Top,Mid,Bot,Top,Support,Jungle,Mid,SB,https://www.youtube.com/live/u0dX4Y1DVhs?feature=share&t=4603
Week 9,T1,Nongshim RedForce,1 - 0,1,13.5,K'Sante,Annie,Rakan,Ashe,Lee Sin,Jayce,Kennen,LeBlanc,Sejuani,Caitlyn,Lux,Veigar,Elise,Blitzcrank,Vi,Varus,Lucian,Kassadin,Wukong,Nami,Top,Bot,Support,Mid,Jungle,Top,Jungle,Mid,Bot,Support,SB,https://www.youtube.com/live/u0dX4Y1DVhs?feature=share&t=1825
Week 9,Gen.G,Dplus KIA,2 - 0,1,13.5,Caitlyn,K'Sante,Lucian,Annie,Varus,Zeri,Jayce,Kennen,Ashe,Maokai,Yone,LeBlanc,Draven,Vi,Rakan,Heimerdinger,Xin Zhao,Ziggs,Leona,Sivir,Top,Jungle,Mid,Bot,Support,Top,Support,Mid,Jungle,Bot,SB,https://www.youtube.com/live/HEGvn-90SMo?feature=share&t=18687
Week 9,Gen.G,Dplus KIA,1 - 0,1,13.5,Caitlyn,K'Sante,Lucian,Varus,Ashe,Annie,Jayce,Kennen,Lee Sin,Maokai,Zeri,LeBlanc,Lissandra,Karma,Veigar,Thresh,Jinx,Rakan,Yone,Renata Glasc,Top,Jungle,Bot,Support,Mid,Top,Jungle,Mid,Bot,Support,SB,https://www.youtube.com/live/HEGvn-90SMo?feature=share&t=15714
Week 9,Hanwha Life Esports,Liiv SANDBOX,02월 01일,1,13.5,Sejuani,Lucian,Caitlyn,Annie,Wukong,Kennen,Varus,Lee Sin,Jayce,Vi,Heimerdinger,Sylas,LeBlanc,Karma,Taliyah,Ashe,Samira,Ahri,Gragas,Rell,Bot,Jungle,Support,Mid,Top,Jungle,Top,Mid,Bot,Support,SB,https://www.youtube.com/live/HEGvn-90SMo?feature=share&t=8347
Week 9,Liiv SANDBOX,Hanwha Life Esports,01월 01일,1,13.5,Elise,Annie,Zeri,Varus,Ashe,Caitlyn,Wukong,Rakan,Lee Sin,Jinx,Thresh,Xayah,Gragas,LeBlanc,Taliyah,Veigar,Kennen,Jayce,Ahri,Lissandra,Jungle,Bot,Support,Top,Mid,Support,Jungle,Bot,Top,Mid,SB,https://www.youtube.com/live/HEGvn-90SMo?feature=share&t=5034
Week 9,Hanwha Life Esports,Liiv SANDBOX,1 - 0,1,13.5,Sejuani,Lucian,Caitlyn,Annie,Wukong,Varus,Lee Sin,Viego,Zeri,Xayah,Rakan,Renata Glasc,LeBlanc,Sylas,Kennen,Jax,Taliyah,Veigar,K'Sante,Gnar,Jungle,Bot,Support,Mid,Top,Jungle,Bot,Support,Mid,Top,SB,https://www.youtube.com/live/HEGvn-90SMo?feature=share&t=1851
Week 9,BRION,Nongshim RedForce,0 - 2,2,13.5,K'Sante,Annie,Taliyah,Caitlyn,Ashe,Varus,Lee Sin,Xayah,Viego,Zeri,Lulu,Rakan,LeBlanc,Ryze,Ahri,Syndra,Veigar,Renekton,Sylas,Darius,Jungle,Bot,Support,Top,Mid,Bot,Jungle,Support,Mid,Top,SB,https://www.youtube.com/live/1gAVLwmcCaY?feature=share&t=15418
Week 9,BRION,Nongshim RedForce,0 - 1,2,13.5,LeBlanc,Annie,Elise,Caitlyn,Ashe,Akali,Varus,K'Sante,Lee Sin,Renekton,Viego,Taliyah,Ahri,Thresh,Heimerdinger,Rakan,Zeri,Veigar,Karma,Lulu,Bot,Top,Jungle,Mid,Support,Top,Jungle,Mid,Bot,Support,SB,https://www.youtube.com/live/1gAVLwmcCaY?feature=share&t=11986
Week 9,Kwangdong Freecs,KT Rolster,0 - 2,2,13.5,Elise,Annie,Varus,K'Sante,Karma,Ashe,Sejuani,Caitlyn,Wukong,Jinx,Leona,Lux,Yone,Kennen,Jax,Veigar,Jayce,Renekton,Aurelion Sol,Taliyah,Jungle,Bot,Support,Top,Mid,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/1gAVLwmcCaY?feature=share&t=5267
Week 9,Kwangdong Freecs,KT Rolster,0 - 1,2,13.5,Elise,Annie,Karma,K'Sante,Varus,Ashe,Caitlyn,Jinx,Sejuani,Lux,Wukong,Blitzcrank,Ahri,Yone,LeBlanc,Kennen,Renekton,Taliyah,Gnar,Veigar,Bot,Support,Jungle,Mid,Top,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/1gAVLwmcCaY?feature=share&t=1835
Week 9,Hanwha Life Esports,Gen.G,0 - 2,2,13.5,Jayce,Caitlyn,Elise,Annie,Sejuani,Varus,Kennen,Zeri,Gragas,Xayah,Rakan,Lulu,Vi,Veigar,LeBlanc,Taliyah,Maokai,Lee Sin,Ahri,K'Sante,Top,Bot,Support,Jungle,Mid,Bot,Top,Support,Jungle,Mid,SB,https://www.youtube.com/live/-Wv4O_sDgDE?feature=share&t=14425
Week 9,Hanwha Life Esports,Gen.G,0 - 1,2,13.5,Jayce,Caitlyn,Elise,Annie,Kennen,Varus,Ashe,Zeri,Sejuani,Vi,Draven,Leona,Renekton,Yone,Gragas,Jax,Gnar,K'Sante,Sylas,Taliyah,Support,Jungle,Bot,Top,Mid,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/-Wv4O_sDgDE?feature=share&t=11395
Week 9,Dplus KIA,T1,0 - 2,2,13.5,Jayce,Annie,Kennen,Ashe,Varus,Lucian,Lee Sin,Caitlyn,Lux,Ezreal,Karma,Viego,Renekton,Ahri,Veigar,Lissandra,LeBlanc,Taliyah,K'Sante,Gnar,Jungle,Bot,Support,Mid,Top,Bot,Support,Jungle,Mid,Top,SB,https://www.youtube.com/live/-Wv4O_sDgDE?feature=share&t=4903
Week 9,Dplus KIA,T1,0 - 1,2,13.5,Jayce,Annie,Caitlyn,Ashe,Varus,Lucian,Lee Sin,Kennen,Jinx,Xayah,Rakan,Thresh,Gnar,Wukong,Sion,Viego,Xin Zhao,Veigar,K'Sante,Ahri,Jungle,Bot,Support,Mid,Top,Top,Bot,Support,Jungle,Mid,SB,https://www.youtube.com/live/-Wv4O_sDgDE?feature=share&t=1871
Week 9,BRION,Liiv SANDBOX,0 - 2,2,13.5,Varus,Renekton,Ashe,Annie,Wukong,Jinx,K'Sante,Aphelios,Lee Sin,Lucian,Nami,Nautilus,Sejuani,LeBlanc,Vi,Jayce,Jax,Veigar,Poppy,Taliyah,Top,Bot,Support,Mid,Jungle,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/JUGcq1liX08?feature=share&t=19048
Week 9,Liiv SANDBOX,BRION,1 - 0,1,13.5,Renekton,Wukong,Zeri,Annie,Rakan,Jayce,Varus,Lucian,Lee Sin,Ashe,K'Sante,Nami,Elise,Gwen,Viego,LeBlanc,Gnar,Sejuani,Sylas,Veigar,Bot,Support,Top,Jungle,Mid,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/JUGcq1liX08?feature=share&t=15895
Week 9,Kwangdong Freecs,DRX,02월 01일,1,13.5,Elise,Annie,Karma,Caitlyn,Lee Sin,Varus,Ashe,Rakan,Wukong,Veigar,Viego,Ahri,Heimerdinger,Xayah,Lissandra,Tristana,Zeri,K'Sante,Seraphine,Gnar,Bot,Mid,Jungle,Top,Support,Support,Jungle,Mid,Bot,Top,SB,https://www.youtube.com/live/JUGcq1liX08?feature=share&t=9631
Week 9,Kwangdong Freecs,DRX,01월 01일,2,13.5,Elise,Annie,Karma,Caitlyn,Varus,Ashe,Jayce,Lee Sin,Rakan,Wukong,Taliyah,LeBlanc,Lucian,Xayah,Renata Glasc,Tristana,Renekton,Zeri,Lulu,Kai'Sa,Top,Jungle,Mid,Bot,Support,Jungle,Support,Mid,Top,Bot,SB,https://www.youtube.com/live/JUGcq1liX08?feature=share&t=6441
Week 9,Kwangdong Freecs,DRX,1 - 0,1,13.5,Elise,Annie,Karma,Gragas,Varus,Ashe,Caitlyn,Jinx,Lee Sin,Lux,Wukong,Leona,Aurelion Sol,LeBlanc,Viktor,Akali,Veigar,Taliyah,K'Sante,Fiora,Bot,Support,Jungle,Mid,Top,Bot,Jungle,Support,Mid,Top,SB,https://www.youtube.com/live/JUGcq1liX08?feature=share&t=2652
Week 8,Gen.G,Kwangdong Freecs,01월 02일,2,13.4,Sejuani,Elise,Gragas,Caitlyn,Annie,Jarvan IV,Varus,Jayce,Ashe,Lee Sin,Veigar,Ezreal,Karma,Wukong,Nautilus,Maokai,Vi,Jax,Kalista,Aurelion Sol,Bot,Jungle,Mid,Top,Support,Top,Support,Bot,Jungle,Mid,SB,https://www.youtube.com/live/h855QfhuOcM?feature=share&t=21268
Week 8,Kwangdong Freecs,Gen.G,01월 01일,1,13.4,Elise,Annie,Karma,Varus,Ashe,Caitlyn,Gragas,Lucian,Nami,Zeri,Lulu,Vi,Wukong,Jayce,Lee Sin,Renekton,Veigar,Sejuani,Yone,K'Sante,Top,Bot,Support,Jungle,Mid,Bot,Support,Jungle,Mid,Top,SB,https://www.youtube.com/live/h855QfhuOcM?feature=share&t=17608
Week 8,Gen.G,Kwangdong Freecs,1 - 0,1,13.4,Sejuani,Elise,Xayah,Caitlyn,Annie,Jayce,Varus,Ashe,Gragas,Lee Sin,Veigar,Wukong,Karma,Ezreal,Kalista,Zeri,Sivir,Jarvan IV,K'Sante,Renekton,Bot,Jungle,Mid,Support,Top,Support,Mid,Jungle,Bot,Top,SB,https://www.youtube.com/live/h855QfhuOcM?feature=share&t=14425
Week 8,BRION,Dplus KIA,01월 02일,2,13.4,Caitlyn,Annie,Ashe,K'Sante,Lucian,Varus,Renekton,Draven,Lee Sin,Xayah,Rakan,Renata Glasc,Elise,LeBlanc,Wukong,Veigar,Sion,Vi,Ahri,Taliyah,Top,Bot,Support,Jungle,Mid,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/h855QfhuOcM?feature=share&t=8239
Week 8,Dplus KIA,BRION,01월 01일,1,13.4,Varus,Annie,Gragas,Ashe,K'Sante,Caitlyn,Lucian,Lee Sin,Zeri,Nami,Jayce,Lulu,Veigar,Renekton,Elise,Akali,Azir,Wukong,LeBlanc,Irelia,Bot,Support,Top,Jungle,Mid,Jungle,Bot,Support,Mid,Top,SB,https://www.youtube.com/live/h855QfhuOcM?feature=share&t=5405
Week 8,Dplus KIA,BRION,0 - 1,2,13.4,Varus,Annie,Rakan,Ashe,Renekton,Caitlyn,Lucian,Zeri,Lee Sin,Nami,Jayce,Lulu,Veigar,Taliyah,Elise,Gragas,K'Sante,Syndra,Vi,Akali,Bot,Support,Top,Mid,Jungle,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/h855QfhuOcM?feature=share&t=1777
Week 8,T1,Hanwha Life Esports,02월 01일,1,13.4,Jayce,Annie,Draven,Caitlyn,Rakan,Ashe,Lucian,Zeri,Vi,Nami,Azir,Lulu,Wukong,Taliyah,Lee Sin,Akali,Viktor,Gnar,Nocturne,K'Sante,Bot,Support,Mid,Top,Jungle,Bot,Jungle,Support,Mid,Top,SB,https://www.youtube.com/live/RxTP9b_O-HM?feature=share&t=22324
Week 8,T1,Hanwha Life Esports,01월 01일,1,13.4,Jayce,Annie,Karma,Caitlyn,Draven,Ashe,Lucian,Wukong,Rakan,Nami,Lee Sin,Xayah,Azir,Taliyah,LeBlanc,Ornn,Gragas,Ahri,K'Sante,Akali,Bot,Support,Jungle,Mid,Top,Jungle,Support,Bot,Top,Mid,SB,https://www.youtube.com/live/RxTP9b_O-HM?feature=share&t=18802
Week 8,T1,Hanwha Life Esports,0 - 1,2,13.4,Vi,Annie,Jayce,Ashe,Akali,Caitlyn,Lucian,Nami,Wukong,Lee Sin,Sona,Draven,Jax,Ornn,Gragas,Gnar,K'Sante,Azir,Renekton,Taliyah,Bot,Jungle,Support,Mid,Top,Support,Jungle,Bot,Top,Mid,SB,https://www.youtube.com/live/RxTP9b_O-HM?feature=share&t=15033
Week 8,DRX,Liiv SANDBOX,01월 02일,2,13.4,Jayce,Annie,Lucian,Ashe,Karma,Vi,Caitlyn,Varus,Wukong,Lux,Lee Sin,Leona,Renekton,Jax,LeBlanc,Ahri,Fiora,Gragas,Akali,Sylas,Bot,Support,Jungle,Mid,Top,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/RxTP9b_O-HM?feature=share&t=9192
Week 8,DRX,Liiv SANDBOX,01월 01일,2,13.4,Jayce,Annie,Lucian,Ashe,Caitlyn,Gragas,Rakan,Varus,Wukong,Xayah,Vi,Renata Glasc,Renekton,Gnar,Ahri,Azir,Jax,Illaoi,Akali,LeBlanc,Support,Bot,Jungle,Top,Mid,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/RxTP9b_O-HM?feature=share&t=6194
Week 8,Liiv SANDBOX,DRX,0 - 1,2,13.4,Gragas,Annie,Jayce,Ashe,Renekton,Caitlyn,Lucian,Rakan,Wukong,Vi,Nami,Xayah,Ahri,Jax,Akali,Lee Sin,Azir,Gnar,Taliyah,Sylas,Bot,Jungle,Support,Top,Mid,Support,Jungle,Bot,Mid,Top,SB,https://www.youtube.com/live/RxTP9b_O-HM?feature=share&t=2428
Week 8,BRION,KT Rolster,0 - 2,2,13.4,Karma,Annie,Sejuani,Varus,Ashe,Renekton,Gragas,Zeri,Azir,Aphelios,Thresh,Blitzcrank,Akali,Jayce,Wukong,K'Sante,Viego,Gnar,Lee Sin,Gangplank,Mid,Bot,Support,Top,Jungle,Bot,Mid,Support,Jungle,Top,SB,https://www.youtube.com/live/tvmrFY2cEhU?feature=share&t=13860
Week 8,BRION,KT Rolster,0 - 1,2,13.4,Karma,Annie,Sejuani,Varus,Ashe,Renekton,Gragas,Aphelios,Vi,Xayah,Rakan,Thresh,Akali,Jayce,Wukong,Azir,K'Sante,Sion,Lee Sin,Taliyah,Mid,Bot,Support,Top,Jungle,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/tvmrFY2cEhU?feature=share&t=10767
Week 8,Nongshim RedForce,Dplus KIA,0 - 2,2,13.4,Ashe,Annie,Lucian,K'Sante,Caitlyn,Elise,Gragas,Karma,Lee Sin,Zeri,Lulu,Varus,Wukong,LeBlanc,Ahri,Jayce,Renekton,Vi,Darius,Kennen,Mid,Bot,Support,Jungle,Top,Support,Jungle,Bot,Mid,Top,SB,https://www.youtube.com/live/tvmrFY2cEhU?feature=share&t=4622
Week 8,Dplus KIA,Nongshim RedForce,1 - 0,1,13.4,K'Sante,Caitlyn,Varus,Lucian,Rakan,Annie,Ashe,Jayce,Elise,Lee Sin,Sion,Fiora,Renekton,Samira,LeBlanc,Draven,Nautilus,Veigar,Heimerdinger,Aphelios,Bot,Jungle,Top,Mid,Support,Mid,Jungle,Top,Support,Bot,SB,https://www.youtube.com/live/tvmrFY2cEhU?feature=share&t=1811
Week 8,DRX,T1,0 - 2,2,13.4,Lucian,Annie,Caitlyn,Rakan,Varus,Ashe,Sejuani,Jayce,Gragas,Zeri,Lulu,Lee Sin,Ahri,Aphelios,Wukong,Draven,Cho'Gath,Taliyah,Viego,Senna,Top,Bot,Support,Mid,Jungle,Top,Mid,Jungle,Bot,Support,SB,https://www.youtube.com/live/fmzSpTuegpU?feature=share&t=13648
Week 8,T1,DRX,1 - 0,1,13.4,Gragas,Caitlyn,Jayce,Ashe,Rakan,Annie,Lucian,Zeri,Sejuani,Vi,Nami,Lulu,Ahri,Taliyah,LeBlanc,Jax,Renekton,Gnar,Azir,Sylas,Bot,Jungle,Support,Top,Mid,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/fmzSpTuegpU?feature=share&t=10913
Week 8,Liiv SANDBOX,Gen.G,0 - 2,2,13.4,Jayce,Annie,Draven,Ashe,Caitlyn,Varus,Lucian,Aphelios,Elise,Nami,Azir,Thresh,Sejuani,Renekton,Gragas,K'Sante,Jax,Sion,Lee Sin,Yone,Bot,Support,Mid,Top,Jungle,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/fmzSpTuegpU?feature=share&t=4783
Week 8,Gen.G,Liiv SANDBOX,1 - 0,1,13.4,Lucian,Draven,Caitlyn,Elise,Ashe,Annie,Varus,Zeri,Sejuani,Jayce,Karma,Lulu,Wukong,Irelia,Maokai,Renekton,K'Sante,Vi,Taliyah,Akali,Bot,Top,Support,Jungle,Mid,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/fmzSpTuegpU?feature=share&t=1895
Week 8,KT Rolster,Hanwha Life Esports,02월 01일,1,13.4,Lucian,Sejuani,Akali,Annie,Zeri,Ashe,Varus,Elise,Draven,Renekton,Azir,Jayce,Viego,Renata Glasc,Vi,Ornn,Gnar,Leona,Wukong,Braum,Bot,Top,Mid,Support,Jungle,Jungle,Bot,Mid,Top,Support,SB,https://www.youtube.com/live/eJKwuOGEGHE?feature=share&t=22461
Week 8,Hanwha Life Esports,KT Rolster,01월 01일,1,13.4,Sejuani,Elise,Varus,Lucian,Karma,Lee Sin,Annie,Ashe,Viego,Wukong,Jax,Gragas,Nautilus,Taliyah,Blitzcrank,Jayce,Caitlyn,Samira,Jarvan IV,Gangplank,Mid,Jungle,Top,Bot,Support,Support,Jungle,Mid,Bot,Top,SB,https://www.youtube.com/live/eJKwuOGEGHE?feature=share&t=18907
Week 8,KT Rolster,Hanwha Life Esports,1 - 0,1,13.4,Lucian,Sejuani,Akali,Caitlyn,Varus,Ashe,Annie,Zeri,Vi,Viego,Xayah,Lulu,Jax,Gragas,Taliyah,Viktor,Azir,Renekton,Blitzcrank,K'Sante,Mid,Jungle,Bot,Top,Support,Bot,Jungle,Support,Mid,Top,SB,https://www.youtube.com/live/eJKwuOGEGHE?feature=share&t=15433
Week 8,Kwangdong Freecs,Nongshim RedForce,02월 01일,1,13.4,Elise,Ashe,Karma,Annie,K'Sante,Caitlyn,Gragas,Xayah,Wukong,Aphelios,Thresh,Rakan,Fiora,Ahri,Jayce,Azir,Jax,Lee Sin,Taliyah,LeBlanc,Top,Bot,Support,Jungle,Mid,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/eJKwuOGEGHE?feature=share&t=9446
Week 8,Nongshim RedForce,Kwangdong Freecs,01월 01일,1,13.4,Ashe,Elise,Sejuani,Karma,Fiora,Caitlyn,Annie,Zeri,Jayce,Xayah,Rakan,Lulu,Vi,Gragas,Lee Sin,Aurelion Sol,Maokai,Wukong,K'Sante,Taliyah,Mid,Bot,Support,Jungle,Top,Bot,Top,Support,Jungle,Mid,SB,https://www.youtube.com/live/eJKwuOGEGHE?feature=share&t=6157
Week 8,Kwangdong Freecs,Nongshim RedForce,1 - 0,1,13.4,Elise,Ashe,Karma,Annie,K'Sante,Caitlyn,Gragas,Zeri,Sejuani,Xayah,Rakan,Lulu,Fiora,Sylas,Jax,Jayce,Wukong,Renekton,Lee Sin,Ahri,Mid,Bot,Support,Top,Jungle,Bot,Top,Support,Jungle,Mid,SB,https://www.youtube.com/live/eJKwuOGEGHE?feature=share&t=2758
Week 7,Gen.G,BRION,2 - 0,1,13.4,Lucian,Elise,Karma,Ashe,Caitlyn,Varus,Annie,Gragas,Jayce,Aphelios,Thresh,Lee Sin,Irelia,Xayah,Renekton,Zeri,Jinx,Viego,Sejuani,Rakan,Mid,Bot,Support,Jungle,Top,Mid,Top,Jungle,Bot,Support,SB,https://www.youtube.com/live/cJDzKsdte1M?feature=share&t=14122
Week 7,BRION,Gen.G,0 - 1,2,13.4,Karma,Lucian,Varus,Ashe,Annie,Caitlyn,Zeri,Jayce,Elise,Gragas,Lulu,K'Sante,Renekton,Xayah,Lee Sin,Aphelios,Draven,Sejuani,Jax,Nautilus,Bot,Mid,Support,Jungle,Top,Top,Jungle,Mid,Bot,Support,SB,https://www.youtube.com/live/cJDzKsdte1M?feature=share&t=11419
Week 7,Liiv SANDBOX,KT Rolster,0 - 2,2,13.4,Karma,Lucian,Annie,Ashe,Caitlyn,Varus,Sejuani,Wukong,Renekton,Azir,Gnar,Taliyah,Aphelios,Draven,Xayah,Ezreal,Zeri,Jinx,Tahm Kench,Lulu,Jungle,Mid,Top,Bot,Support,Jungle,Top,Mid,Bot,Support,SB,https://www.youtube.com/live/cJDzKsdte1M?feature=share&t=5618
Week 7,Liiv SANDBOX,KT Rolster,0 - 1,2,13.4,Sejuani,Lucian,Gragas,Varus,Ashe,Annie,Caitlyn,Karma,Wukong,Lux,Jayce,Ezreal,Elise,Renekton,Nidalee,Lissandra,Azir,Akali,Vi,Ornn,Bot,Support,Top,Mid,Jungle,Support,Jungle,Bot,Mid,Top,SB,https://www.youtube.com/live/cJDzKsdte1M?feature=share&t=2415
Week 7,DRX,Nongshim RedForce,02월 01일,1,13.4,K'Sante,Ashe,Karma,Annie,Sejuani,Caitlyn,Lee Sin,Lucian,Nami,Zeri,Lulu,Wukong,Vi,Gragas,Jax,Ahri,Renekton,Ornn,LeBlanc,Lissandra,Jungle,Bot,Support,Top,Mid,Bot,Support,Jungle,Top,Mid,SB,https://www.youtube.com/live/tshwthuYOAE?feature=share&t=18854
