Phase,Blue,Red,Score,Winner,Patch,BB1,RB1,BB2,RB2,BB3,RB3,BP1,RP1,RP2,BP2,BP3,RP3,RB4,BB4,RB5,BB5,RP4,BP4,BP5,RP5,BR1,BR2,BR3,BR4,BR5,RR1,RR2,RR3,RR4,RR5,SB,VOD
Week 7,Nongshim RedForce,DRX,01월 01일,1,13.4,Ashe,Annie,Caitlyn,Karma,Varus,Lucian,K'Sante,Zeri,Sejuani,Xayah,Rakan,Renata Glasc,Wukong,Fiora,Viego,Jax,Lee Sin,Vi,Gragas,Akali,Top,Bot,Support,Jungle,Mid,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/tshwthuYOAE?feature=share&t=15352
Week 7,Nongshim RedForce,DRX,0 - 1,2,13.4,Ashe,Annie,Caitlyn,Karma,Varus,Lucian,Zeri,Sejuani,Tristana,Lulu,Wukong,Rell,K'Sante,Gragas,Gangplank,Jayce,Jax,Renekton,Akali,Taliyah,Bot,Support,Jungle,Top,Mid,Jungle,Bot,Support,Top,Mid,SB,https://www.youtube.com/live/tshwthuYOAE?feature=share&t=11997
Week 7,Hanwha Life Esports,Dplus KIA,0 - 2,2,13.4,Ashe,Elise,Caitlyn,Gnar,Annie,Wukong,Lee Sin,Lucian,Nami,Zeri,Lulu,Jayce,Akali,Sejuani,Gragas,Renekton,Viego,Ornn,LeBlanc,Lissandra,Jungle,Bot,Support,Top,Mid,Bot,Support,Top,Jungle,Mid,SB,https://www.youtube.com/live/tshwthuYOAE?feature=share&t=5893
Week 7,Hanwha Life Esports,Dplus KIA,0 - 1,2,13.4,Karma,Elise,Varus,Gnar,Ashe,Akali,Caitlyn,Annie,Lee Sin,Gragas,Jayce,Jinx,Lux,Renekton,Wukong,Ornn,Sion,Heimerdinger,Vi,Kalista,Bot,Mid,Top,Support,Jungle,Mid,Jungle,Bot,Top,Support,SB,https://www.youtube.com/live/tshwthuYOAE?feature=share&t=2444
Week 7,T1,BRION,2 - 0,1,13.4,Karma,Caitlyn,Annie,Ashe,Zeri,Lucian,Varus,Jayce,Gragas,Sejuani,Azir,Renekton,Gnar,Xayah,Kalista,Ziggs,Aphelios,Renata Glasc,Viego,Soraka,Bot,Top,Mid,Support,Jungle,Mid,Jungle,Top,Bot,Support,SB,https://www.youtube.com/live/ZHGejJd2Igs?feature=share&t=18087
Week 7,BRION,T1,0 - 1,2,13.4,Ashe,Annie,Jayce,Lucian,Varus,Caitlyn,Zeri,Aphelios,Gragas,Sejuani,Lulu,Thresh,Renekton,Lee Sin,Azir,Vi,Wukong,Fiora,Akali,Gnar,Bot,Jungle,Support,Top,Mid,Bot,Mid,Support,Jungle,Top,SB,https://www.youtube.com/live/ZHGejJd2Igs?feature=share&t=15438
Week 7,Liiv SANDBOX,Kwangdong Freecs,01월 02일,2,13.4,Sejuani,Caitlyn,Karma,Lucian,Annie,Ashe,Varus,Zeri,Wukong,Heimerdinger,Jayce,Lulu,Elise,K'Sante,Vi,Renekton,Gragas,Maokai,Jax,Ahri,Bot,Support,Mid,Jungle,Top,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/ZHGejJd2Igs?feature=share&t=9327
Week 7,Kwangdong Freecs,Liiv SANDBOX,01월 01일,1,13.4,Jayce,Annie,Karma,Ashe,Caitlyn,Sejuani,Lee Sin,Zeri,Wukong,Xayah,Rakan,Lulu,Renekton,Akali,K'Sante,LeBlanc,Jax,Taliyah,Fiora,Ahri,Jungle,Bot,Support,Mid,Top,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/ZHGejJd2Igs?feature=share&t=4998
Week 7,Liiv SANDBOX,Kwangdong Freecs,1 - 0,1,13.4,Sejuani,Caitlyn,Karma,Irelia,Annie,Ashe,Lucian,Varus,Lee Sin,Wukong,Nami,Nautilus,Renekton,Jayce,Gnar,LeBlanc,K'Sante,Jax,Sylas,Aurelion Sol,Bot,Jungle,Support,Top,Mid,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/ZHGejJd2Igs?feature=share&t=1892
Week 7,Nongshim RedForce,Hanwha Life Esports,0 - 2,2,13.4,Ashe,Annie,Lucian,Varus,Akali,Sejuani,Karma,Caitlyn,Lee Sin,Ezreal,K'Sante,Lux,Vi,Gnar,Wukong,Kassadin,Jayce,Viego,Syndra,Gragas,Support,Bot,Top,Jungle,Mid,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/dDMN8ldXP38?feature=share&t=17766
Week 7,Hanwha Life Esports,Nongshim RedForce,1 - 0,1,13.4,Karma,Caitlyn,Sejuani,Annie,Varus,Ashe,Lucian,Zeri,Vi,Nami,Elise,Lulu,Gnar,K'Sante,Akali,Gragas,Renekton,Jayce,Ornn,Ahri,Bot,Support,Jungle,Mid,Top,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/dDMN8ldXP38?feature=share&t=14994
Week 7,Gen.G,KT Rolster,01월 02일,2,13.4,Sejuani,Ashe,Jayce,Annie,Karma,Elise,Caitlyn,Varus,Vi,Wukong,Heimerdinger,Leona,Gragas,Azir,Gnar,Jax,Renekton,K'Sante,Akali,Twisted Fate,Bot,Jungle,Support,Top,Mid,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/dDMN8ldXP38?feature=share&t=8652
Week 7,Gen.G,KT Rolster,01월 01일,1,13.4,Sejuani,Ashe,Jayce,Annie,Karma,Elise,Caitlyn,Varus,Lee Sin,Vi,Lux,Leona,Gragas,Azir,Renekton,Jax,Camille,Taliyah,K'Sante,LeBlanc,Bot,Jungle,Support,Mid,Top,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/dDMN8ldXP38?feature=share&t=5536
Week 7,KT Rolster,Gen.G,1 - 0,1,13.4,Varus,Sejuani,Lucian,Caitlyn,Jayce,Ashe,Annie,Karma,Wukong,Zeri,Vi,Ezreal,Lulu,Kassadin,Jax,Renekton,Gnar,Gangplank,Azir,Taliyah,Support,Bot,Jungle,Top,Mid,Support,Jungle,Bot,Top,Mid,SB,https://www.youtube.com/live/dDMN8ldXP38?feature=share&t=1888
Week 7,Dplus KIA,DRX,2 - 0,1,13.4,Varus,Ashe,Karma,Caitlyn,Sejuani,Elise,Annie,Zeri,Lee Sin,Lucian,Nami,Lulu,Vi,Gragas,Wukong,Renekton,Syndra,Viego,Jayce,Sion,Mid,Bot,Support,Jungle,Top,Bot,Jungle,Support,Mid,Top,SB,https://www.youtube.com/live/T5SaXN_NYnU?feature=share&t=14630
Week 7,DRX,Dplus KIA,0 - 1,2,13.4,Karma,Annie,Jayce,Ashe,Elise,Sejuani,Caitlyn,Varus,Lee Sin,Lux,Gragas,Heimerdinger,Vi,Jax,Camille,Zoe,Renekton,K'Sante,Viego,LeBlanc,Bot,Support,Mid,Top,Jungle,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/T5SaXN_NYnU?feature=share&t=11712
Week 7,Kwangdong Freecs,T1,0 - 2,2,13.4,Lee Sin,Annie,Karma,Sejuani,Caitlyn,Ezreal,Ashe,Varus,Elise,Maokai,Jhin,Gragas,Jax,Jayce,Aurelion Sol,Nautilus,Kalista,Tristana,K'Sante,Fiora,Support,Jungle,Bot,Mid,Top,Bot,Jungle,Mid,Support,Top,SB,https://www.youtube.com/live/T5SaXN_NYnU?feature=share&t=5360
Week 7,Kwangdong Freecs,T1,0 - 1,2,13.4,Caitlyn,Annie,Karma,Lucian,Varus,Ashe,Zeri,Jayce,Lee Sin,Lulu,Sejuani,Gragas,K'Sante,Nautilus,Kassadin,Draven,Aphelios,Viktor,Renekton,Thresh,Bot,Support,Jungle,Mid,Top,Top,Jungle,Mid,Bot,Support,SB,https://www.youtube.com/live/T5SaXN_NYnU?feature=share&t=2697
Week 6,Kwangdong Freecs,Hanwha Life Esports,0 - 2,2,13.3,Elise,Annie,Caitlyn,Maokai,Ashe,Varus,Sejuani,Zeri,Lulu,Ezreal,Karma,Vi,Jax,Kassadin,Fiora,Akali,Sylas,Jayce,Yone,Camille,Jungle,Bot,Support,Top,Mid,Bot,Support,Jungle,Mid,Top,SB,https://www.youtube.com/live/Ey9hxfgjolU?feature=share&t=18956
Week 6,Hanwha Life Esports,Kwangdong Freecs,1 - 0,1,13.3,Annie,Elise,Varus,Ashe,Sejuani,Maokai,Caitlyn,Karma,Wukong,Lux,Nidalee,Jhin,Yone,Jax,Jayce,Akali,Renekton,Gnar,Azir,Taliyah,Bot,Support,Jungle,Top,Mid,Support,Jungle,Bot,Top,Mid,SB,https://www.youtube.com/live/Ey9hxfgjolU?feature=share&t=15871
Week 6,BRION,DRX,01월 02일,2,13.3,Caitlyn,Maokai,Ashe,Elise,Annie,Lucian,Varus,Sejuani,Karma,Vi,Heimerdinger,Ezreal,Fiora,Jax,Camille,Renekton,Jayce,Akali,Gragas,K'Sante,Bot,Jungle,Support,Mid,Top,Jungle,Support,Bot,Mid,Top,SB,https://www.youtube.com/live/Ey9hxfgjolU?feature=share&t=9084
Week 6,DRX,BRION,01월 01일,1,13.3,Karma,Maokai,Lucian,Ashe,Elise,Caitlyn,Annie,Zeri,Vi,Varus,Heimerdinger,Lulu,Wukong,Kassadin,Lee Sin,Azir,Renekton,Jax,Sejuani,Orianna,Mid,Bot,Support,Top,Jungle,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/Ey9hxfgjolU?feature=share&t=5824
Week 6,BRION,DRX,1 - 0,1,13.3,Caitlyn,Maokai,Ashe,Elise,Annie,Varus,Zeri,Lucian,Vi,Sejuani,Lulu,Nami,Gnar,LeBlanc,Jax,Renekton,Gragas,Akali,Fiora,Sylas,Bot,Jungle,Support,Mid,Top,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/Ey9hxfgjolU?feature=share&t=1811
Week 6,Nongshim RedForce,Liiv SANDBOX,01월 02일,2,13.3,Ashe,Annie,Caitlyn,Maokai,Karma,Elise,Lucian,Zeri,Wukong,Vi,Nami,Lulu,Renekton,Akali,LeBlanc,Kassadin,Azir,Corki,K'Sante,Gnar,Bot,Jungle,Support,Mid,Top,Bot,Jungle,Support,Mid,Top,SB,https://www.youtube.com/live/hdilqZcs21E?feature=share&t=19953
Week 6,Liiv SANDBOX,Nongshim RedForce,01월 01일,1,13.3,Annie,Ashe,Elise,Maokai,Zeri,Lucian,Varus,Karma,Sejuani,Caitlyn,Vi,Ezreal,Sylas,Renekton,Kassadin,Jayce,Akali,LeBlanc,Gnar,Jax,Bot,Support,Jungle,Mid,Top,Support,Jungle,Bot,Mid,Top,SB,https://www.youtube.com/live/hdilqZcs21E?feature=share&t=16215
Week 6,Nongshim RedForce,Liiv SANDBOX,1 - 0,1,13.3,Ashe,Elise,Zeri,Lucian,Akali,Maokai,Karma,Varus,Caitlyn,Ezreal,Sejuani,Wukong,Renekton,Kassadin,Jayce,Sylas,Jax,Gangplank,Annie,Orianna,Support,Bot,Jungle,Top,Mid,Bot,Support,Jungle,Top,Mid,SB,https://www.youtube.com/live/hdilqZcs21E?feature=share&t=11747
Week 6,T1,KT Rolster,2 - 0,1,13.3,Maokai,Ashe,Sejuani,Elise,Karma,Caitlyn,Annie,Lucian,Nami,Varus,Vi,Wukong,Kalista,Jax,Jayce,Viktor,Gragas,Draven,K'Sante,Gwen,Mid,Support,Jungle,Bot,Top,Bot,Support,Jungle,Mid,Top,SB,https://www.youtube.com/live/hdilqZcs21E?feature=share&t=5389
Week 6,T1,KT Rolster,1 - 0,1,13.3,Maokai,Ashe,Sejuani,Elise,Karma,Caitlyn,Lucian,Zeri,Wukong,Nami,Annie,Lulu,Jayce,Jax,Lee Sin,Viktor,Azir,Gnar,Vi,Camille,Bot,Support,Mid,Top,Jungle,Bot,Jungle,Support,Mid,Top,SB,https://www.youtube.com/live/hdilqZcs21E?feature=share&t=2635
Week 6,Kwangdong Freecs,Dplus KIA,0 - 2,2,13.3,Caitlyn,Maokai,Elise,Ashe,Jayce,Annie,Varus,Karma,Sejuani,Wukong,Heimerdinger,Ezreal,Gragas,Renekton,Akali,Yone,Jax,Taliyah,Fiora,Kassadin,Bot,Jungle,Support,Mid,Top,Support,Jungle,Bot,Top,Mid,SB,https://www.youtube.com/live/fLTv1LU5APk?feature=share&t=14349
Week 6,Dplus KIA,Kwangdong Freecs,1 - 0,1,13.3,Maokai,Elise,Annie,Caitlyn,Sejuani,Jayce,Ashe,Varus,Wukong,Lee Sin,Ezreal,Karma,LeBlanc,Renekton,Azir,Sylas,Jax,Akali,Gnar,Lissandra,Support,Jungle,Bot,Mid,Top,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/fLTv1LU5APk?feature=share&t=10833
Week 6,DRX,Gen.G,0 - 2,2,13.3,Annie,Ashe,Karma,Maokai,Elise,Caitlyn,Lucian,Lulu,Vi,Nami,Wukong,Zeri,Akali,Kassadin,Renekton,Azir,Taliyah,Jax,Viktor,Gragas,Bot,Support,Jungle,Top,Mid,Support,Jungle,Bot,Mid,Top,SB,https://www.youtube.com/live/fLTv1LU5APk?feature=share&t=4739
Week 6,Gen.G,DRX,1 - 0,1,13.3,Varus,Maokai,Heimerdinger,Ashe,Elise,Caitlyn,Annie,Lucian,Nami,Zeri,Lulu,Vi,Lee Sin,Renekton,Wukong,Kassadin,Azir,Sejuani,Jax,Gragas,Mid,Bot,Support,Jungle,Top,Bot,Support,Jungle,Mid,Top,SB,https://www.youtube.com/live/fLTv1LU5APk?feature=share&t=1856
Week 6,Liiv SANDBOX,T1,0 - 2,2,13.3,Jayce,Maokai,Annie,Lucian,Varus,Elise,Ashe,Caitlyn,Jhin,Ezreal,Sejuani,Lee Sin,Jax,Nidalee,Akali,LeBlanc,Gragas,Gnar,Sylas,Yasuo,Support,Bot,Jungle,Top,Mid,Support,Bot,Jungle,Mid,Top,SB,https://www.youtube.com/live/c3AeYJsgoks?feature=share&t=17821
Week 6,T1,Liiv SANDBOX,1 - 0,1,13.3,Maokai,Ashe,Annie,Elise,Karma,Caitlyn,Lucian,Zeri,Lulu,Nami,Wukong,Vi,Jayce,Akali,Viktor,Jax,Azir,Gnar,Gragas,Sylas,Bot,Support,Jungle,Top,Mid,Bot,Support,Jungle,Top,Mid,SB,https://www.youtube.com/live/c3AeYJsgoks?feature=share&t=14744
Week 6,Hanwha Life Esports,BRION,02월 01일,1,13.3,Lucian,Ashe,Elise,Maokai,Varus,Kassadin,Caitlyn,Karma,Vi,Lux,Akali,Ezreal,Sejuani,Renekton,Wukong,Jax,Ryze,Lee Sin,Gnar,Fiora,Bot,Support,Mid,Jungle,Top,Support,Jungle,Bot,Mid,Top,SB,https://www.youtube.com/live/c3AeYJsgoks?feature=share&t=9205
Week 6,BRION,Hanwha Life Esports,01월 01일,1,13.3,Ashe,Maokai,Lucian,Elise,Zeri,Sejuani,Varus,Caitlyn,Lux,Vi,Karma,Nidalee,Viktor,Jayce,Renekton,Yone,Gnar,Akali,Jax,Sylas,Bot,Jungle,Support,Mid,Top,Bot,Support,Jungle,Top,Mid,SB,https://www.youtube.com/live/c3AeYJsgoks?feature=share&t=5397
Week 6,Hanwha Life Esports,BRION,1 - 0,1,13.3,Lucian,Ashe,Elise,Maokai,Varus,Caitlyn,Zeri,Sejuani,Annie,Lulu,Vi,Xayah,Sylas,Renekton,Akali,Jax,Azir,Kassadin,Gnar,Camille,Bot,Support,Jungle,Mid,Top,Jungle,Support,Bot,Mid,Top,SB,https://www.youtube.com/live/c3AeYJsgoks?feature=share&t=1844
Week 6,Dplus KIA,KT Rolster,2 - 0,1,13.3,Maokai,Ashe,Annie,Elise,Sejuani,Lucian,Karma,Wukong,Caitlyn,Varus,Jayce,Lux,Lee Sin,Gragas,Viktor,Azir,Sion,Renekton,Nidalee,Akali,Support,Bot,Mid,Top,Jungle,Jungle,Bot,Support,Top,Mid,SB,https://www.youtube.com/live/vQWIqnseLgQ?feature=share&t=15073
Week 6,KT Rolster,Dplus KIA,0 - 1,2,13.3,Ashe,Maokai,Caitlyn,Elise,Annie,Azir,Lucian,Zeri,Lulu,Vi,Nami,Wukong,Jayce,Jax,Viktor,Kassadin,Renekton,Gragas,Taliyah,Akali,Bot,Jungle,Support,Top,Mid,Bot,Support,Jungle,Top,Mid,SB,https://www.youtube.com/live/vQWIqnseLgQ?feature=share&t=12072
Week 6,Nongshim RedForce,Gen.G,0 - 2,2,13.3,Caitlyn,Maokai,Ashe,Elise,Lucian,Annie,Wukong,Varus,Sejuani,Zeri,Lulu,Karma,Gragas,Gnar,Renekton,Jayce,Jax,K'Sante,Akali,Kassadin,Jungle,Bot,Support,Top,Mid,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/vQWIqnseLgQ?feature=share&t=5745
Week 6,Nongshim RedForce,Gen.G,0 - 1,2,13.3,Caitlyn,Maokai,Ashe,Elise,Lucian,Annie,Wukong,Varus,Sejuani,Zeri,Lulu,Karma,Gragas,Gnar,Renekton,Kassadin,Jayce,Ornn,Akali,Sylas,Jungle,Bot,Support,Top,Mid,Bot,Jungle,Support,Top,Mid,SB,https://www.youtube.com/live/vQWIqnseLgQ?feature=share&t=2729
Week 5,Dplus KIA,Liiv SANDBOX,0 - 2,2,13.3,Jayce,Lucian,Annie,Ashe,Karma,Caitlyn,Varus,Maokai,Jhin,Elise,Kalista,Heimerdinger,Renekton,Irelia,Fiora,Akali,Jax,Gnar,Azir,Yone,Bot,Jungle,Support,Top,Mid,Jungle,Bot,Support,Top,Mid,SB,https://www.youtube.com/live/762-SqJr758?feature=share&t=18339
Week 5,Dplus KIA,Liiv SANDBOX,0 - 1,2,13.3,Jayce,Lucian,Sejuani,Ashe,Karma,Caitlyn,Maokai,Annie,Varus,Sivir,Viktor,Lee Sin,Renekton,Kassadin,Heimerdinger,Kalista,Jax,Tahm Kench,Gnar,Sylas,Jungle,Bot,Mid,Support,Top,Support,Bot,Jungle,Top,Mid,SB,https://www.youtube.com/live/762-SqJr758?feature=share&t=15017
Week 5,Gen.G,T1,01월 02일,2,13.3,Elise,Maokai,Caitlyn,Lucian,Jayce,Camille,Ashe,Varus,Annie,Draven,Viktor,Wukong,Sejuani,Kassadin,Vi,Fiora,Gnar,Jax,Poppy,Jhin,Support,Bot,Mid,Top,Jungle,Bot,Mid,Jungle,Top,Support,SB,https://www.youtube.com/live/762-SqJr758?feature=share&t=8378
Week 5,T1,Gen.G,01월 01일,1,13.3,Maokai,Ashe,Karma,Caitlyn,Annie,Lucian,Varus,Zeri,Sejuani,Elise,Jayce,Lulu,Soraka,Akali,Azir,Sion,Viktor,Kassadin,Kalista,Renekton,Bot,Jungle,Top,Mid,Support,Bot,Jungle,Support,Mid,Top,SB,https://www.youtube.com/live/762-SqJr758?feature=share&t=5454
Week 5,T1,Gen.G,0 - 1,2,13.3,Maokai,Ashe,Karma,Caitlyn,Jayce,Lucian,Varus,Annie,Wukong,Sejuani,Viktor,Sylas,Renekton,Zeri,Jax,None,Gnar,Irelia,Nautilus,Draven,Bot,Jungle,Mid,Top,Support,Support,Jungle,Mid,Top,Bot,SB,https://www.youtube.com/live/762-SqJr758?feature=share&t=1800
Week 5,Nongshim RedForce,KT Rolster,0 - 2,2,13.3,Caitlyn,Maokai,Ashe,Elise,Zeri,Lucian,Varus,Karma,Sejuani,Vi,Nautilus,Ezreal,Jayce,Gnar,Renekton,Taliyah,Jax,K'Sante,Azir,Sylas,Bot,Jungle,Support,Top,Mid,Support,Jungle,Bot,Top,Mid,SB,https://www.youtube.com/live/DBwE5cWIitw?feature=share&t=19033
Week 5,Nongshim RedForce,KT Rolster,0 - 1,2,13.3,Ashe,Maokai,Caitlyn,Elise,Zeri,Lucian,Varus,Karma,Sejuani,Vi,Nautilus,Ezreal,Jayce,Gnar,Renekton,Taliyah,Jax,Azir,Gragas,Sylas,Bot,Jungle,Support,Mid,Top,Support,Jungle,Bot,Top,Mid,SB,https://www.youtube.com/live/DBwE5cWIitw?feature=share&t=15918
Week 5,Kwangdong Freecs,BRION,01월 02일,2,13.3,Elise,Maokai,Renekton,Ashe,Varus,Annie,Sejuani,Zeri,Lulu,Ezreal,Karma,Vi,Jax,Akali,Jayce,Sylas,Viktor,Azir,Fiora,Gnar,Jungle,Bot,Support,Mid,Top,Bot,Support,Jungle,Mid,Top,SB,https://www.youtube.com/live/DBwE5cWIitw?feature=share&t=9357
Week 5,BRION,Kwangdong Freecs,01월 01일,1,13.3,Wukong,Elise,Ashe,Lucian,Annie,Renekton,Maokai,Sejuani,Karma,Varus,Heimerdinger,Ezreal,Azir,Jax,Akali,Jayce,Fiora,Gnar,Viktor,Sylas,Jungle,Bot,Support,Top,Mid,Jungle,Support,Bot,Top,Mid,SB,https://www.youtube.com/live/DBwE5cWIitw?feature=share&t=5605
Week 5,Kwangdong Freecs,BRION,1 - 0,1,13.3,Elise,Maokai,Lucian,Ashe,Renekton,Annie,Sejuani,Varus,Karma,Heimerdinger,Sivir,Wukong,Jax,Akali,Viktor,Azir,Sylas,Yone,Jayce,Sion,Jungle,Support,Bot,Mid,Top,Bot,Support,Jungle,Mid,Top,SB,https://www.youtube.com/live/DBwE5cWIitw?feature=share&t=2439
Week 5,DRX,Hanwha Life Esports,0 - 2,2,13.3,Lucian,Maokai,Elise,Ashe,Kassadin,Caitlyn,Sejuani,Zeri,Lulu,Ezreal,Karma,Vi,Renekton,Akali,LeBlanc,Sylas,Azir,Jax,Viktor,Gnar,Jungle,Bot,Support,Top,Mid,Bot,Support,Jungle,Mid,Top,SB,https://www.youtube.com/live/9pfLPBjCmMI?feature=share&t=17177
Week 5,Hanwha Life Esports,DRX,1 - 0,1,13.3,Varus,Elise,Ashe,Maokai,Sejuani,Lucian,Caitlyn,Karma,Ezreal,Lux,Wukong,Vi,Akali,LeBlanc,Kassadin,Renekton,Viktor,Sylas,Jax,Gragas,Bot,Support,Jungle,Mid,Top,Support,Bot,Jungle,Mid,Top,SB,https://www.youtube.com/live/9pfLPBjCmMI?feature=share&t=13792
Week 5,Liiv SANDBOX,T1,01월 02일,2,13.3,Jayce,Maokai,Ashe,Lucian,Caitlyn,Varus,Elise,Zeri,Annie,Ezreal,Karma,Lee Sin,Irelia,Lulu,Renekton,Yasuo,Jax,Gnar,Azir,Akali,Jungle,Bot,Support,Top,Mid,Bot,Support,Jungle,Top,Mid,SB,https://www.youtube.com/live/9pfLPBjCmMI?feature=share&t=7738
